id,name,email,signup_date,segment
cust_0001,Taylor Nguyen,taylor.nguyen1@example.com,2025-08-26,smb
cust_0002,Jamie Kim,jamie.kim2@example.com,2026-02-19,enterprise
cust_0003,Finley Patel,finley.patel3@example.com,2024-10-07,midmarket
cust_0004,Jordan Nguyen,jordan.nguyen4@example.com,2026-02-28,smb
cust_0005,Jamie Wright,jamie.wright5@example.com,2024-09-25,smb
cust_0006,Finley Chen,finley.chen6@example.com,2024-08-07,enterprise
cust_0007,Finley Walker,finley.walker7@example.com,2025-10-21,midmarket
cust_0008,Blake Davis,blake.davis8@example.com,2026-05-28,smb
cust_0009,Rowan Martin,rowan.martin9@example.com,2025-08-23,smb
cust_0010,Riley Martin,riley.martin10@example.com,2026-02-19,smb
cust_0011,Skyler Garcia,skyler.garcia11@example.com,2025-06-01,midmarket
cust_0012,Sage Davis,sage.davis12@example.com,2026-04-20,enterprise
cust_0013,Quinn Scott,quinn.scott13@example.com,2026-01-27,midmarket
cust_0014,Sam Scott,sam.scott14@example.com,2025-08-07,enterprise
cust_0015,Sage Clark,sage.clark15@example.com,2024-10-20,smb
cust_0016,Sam Smith,sam.smith16@example.com,2024-07-26,smb
cust_0017,Avery Patel,avery.patel17@example.com,2025-10-08,smb
cust_0018,Skyler Davis,skyler.davis18@example.com,2025-02-24,enterprise
cust_0019,Reese Johnson,reese.johnson19@example.com,2025-05-20,midmarket
cust_0020,Riley Davis,riley.davis20@example.com,2024-07-04,enterprise
cust_0021,Sam Hill,sam.hill21@example.com,2024-08-22,smb
cust_0022,Finley Brown,finley.brown22@example.com,2025-12-18,midmarket
cust_0023,Skyler Davis,skyler.davis23@example.com,2024-08-17,enterprise
cust_0024,Finley Brown,finley.brown24@example.com,2025-07-06,smb
cust_0025,Jamie Smith,jamie.smith25@example.com,2025-07-15,midmarket
cust_0026,Drew Patel,drew.patel26@example.com,2025-10-30,enterprise
cust_0027,Cameron Chen,cameron.chen27@example.com,2024-08-01,midmarket
cust_0028,Skyler Young,skyler.young28@example.com,2026-01-08,midmarket
cust_0029,Morgan Brown,morgan.brown29@example.com,2024-11-06,enterprise
cust_0030,Drew Torres,drew.torres30@example.com,2025-03-22,enterprise
cust_0031,Skyler Clark,skyler.clark31@example.com,2025-10-22,smb
cust_0032,Harper King,harper.king32@example.com,2026-03-02,smb
cust_0033,Taylor Kim,taylor.kim33@example.com,2024-08-30,smb
cust_0034,Rowan Hill,rowan.hill34@example.com,2026-03-30,midmarket
cust_0035,Skyler Hill,skyler.hill35@example.com,2025-02-09,enterprise
cust_0036,Drew Scott,drew.scott36@example.com,2026-05-23,enterprise
cust_0037,Taylor Scott,taylor.scott37@example.com,2025-09-03,enterprise
cust_0038,Cameron Garcia,cameron.garcia38@example.com,2025-08-07,midmarket
cust_0039,Casey Young,casey.young39@example.com,2026-05-31,enterprise
cust_0040,Drew Wright,drew.wright40@example.com,2025-12-03,enterprise
cust_0041,Taylor Lopez,taylor.lopez41@example.com,2024-08-18,enterprise
cust_0042,Sage Chen,sage.chen42@example.com,2025-12-29,midmarket
cust_0043,Casey Scott,casey.scott43@example.com,2024-12-07,smb
cust_0044,Sage Martin,sage.martin44@example.com,2025-01-19,smb
cust_0045,Taylor Clark,taylor.clark45@example.com,2025-07-24,smb
cust_0046,Jordan Brown,jordan.brown46@example.com,2024-10-31,smb
cust_0047,Sam King,sam.king47@example.com,2026-03-25,enterprise
cust_0048,Morgan Kim,morgan.kim48@example.com,2024-07-28,midmarket
cust_0049,Finley Johnson,finley.johnson49@example.com,2025-09-05,enterprise
cust_0050,Sage Walker,sage.walker50@example.com,2025-10-30,enterprise
cust_0051,Riley Lopez,riley.lopez51@example.com,2025-04-21,enterprise
cust_0052,Reese Young,reese.young52@example.com,2024-12-21,midmarket
cust_0053,Taylor Brown,taylor.brown53@example.com,2025-10-16,smb
cust_0054,Cameron Nguyen,cameron.nguyen54@example.com,2024-10-09,enterprise
cust_0055,Jamie Torres,jamie.torres55@example.com,2025-10-21,smb
cust_0056,Sam Smith,sam.smith56@example.com,2025-10-12,smb
cust_0057,Jordan Martin,jordan.martin57@example.com,2026-03-23,enterprise
cust_0058,Jamie Davis,jamie.davis58@example.com,2024-07-18,midmarket
cust_0059,Riley Scott,riley.scott59@example.com,2026-01-19,enterprise
cust_0060,Blake Torres,blake.torres60@example.com,2025-02-04,smb
cust_0061,Elliot Walker,elliot.walker61@example.com,2025-11-21,smb
cust_0062,Taylor Walker,taylor.walker62@example.com,2025-06-06,midmarket
cust_0063,Rowan Young,rowan.young63@example.com,2026-04-09,enterprise
cust_0064,Taylor Smith,taylor.smith64@example.com,2025-04-17,enterprise
cust_0065,Cameron Garcia,cameron.garcia65@example.com,2025-09-22,smb
cust_0066,Riley Scott,riley.scott66@example.com,2025-03-01,smb
cust_0067,Rowan Johnson,rowan.johnson67@example.com,2025-08-22,midmarket
cust_0068,Jamie Patel,jamie.patel68@example.com,2025-03-07,enterprise
cust_0069,Taylor Smith,taylor.smith69@example.com,2024-08-05,enterprise
cust_0070,Alex Patel,alex.patel70@example.com,2025-10-04,smb
cust_0071,Rowan King,rowan.king71@example.com,2025-01-27,smb
cust_0072,Skyler Smith,skyler.smith72@example.com,2025-12-17,midmarket
cust_0073,Alex Lewis,alex.lewis73@example.com,2025-09-05,midmarket
cust_0074,Avery Walker,avery.walker74@example.com,2024-11-11,enterprise
cust_0075,Elliot Kim,elliot.kim75@example.com,2025-11-21,midmarket
cust_0076,Riley Smith,riley.smith76@example.com,2024-10-18,enterprise
cust_0077,Finley Smith,finley.smith77@example.com,2025-07-17,smb
cust_0078,Jordan Torres,jordan.torres78@example.com,2025-01-31,enterprise
cust_0079,Harper Johnson,harper.johnson79@example.com,2026-04-06,enterprise
cust_0080,Sam Johnson,sam.johnson80@example.com,2026-03-25,enterprise
cust_0081,Sam Brown,sam.brown81@example.com,2025-04-16,smb
cust_0082,Blake Brown,blake.brown82@example.com,2024-10-19,enterprise
cust_0083,Jordan Hill,jordan.hill83@example.com,2026-03-12,midmarket
cust_0084,Blake Torres,blake.torres84@example.com,2024-12-15,midmarket
cust_0085,Drew Chen,drew.chen85@example.com,2024-07-18,enterprise
cust_0086,Cameron Brown,cameron.brown86@example.com,2025-09-05,midmarket
cust_0087,Morgan Lopez,morgan.lopez87@example.com,2025-02-20,midmarket
cust_0088,Sam Nguyen,sam.nguyen88@example.com,2025-02-19,enterprise
cust_0089,Blake Garcia,blake.garcia89@example.com,2026-03-20,enterprise
cust_0090,Riley Wright,riley.wright90@example.com,2025-09-05,smb
cust_0091,Reese Patel,reese.patel91@example.com,2025-09-26,midmarket
cust_0092,Avery Johnson,avery.johnson92@example.com,2025-03-12,enterprise
cust_0093,Avery Hill,avery.hill93@example.com,2024-08-03,enterprise
cust_0094,Alex Scott,alex.scott94@example.com,2025-08-01,enterprise
cust_0095,Taylor Kim,taylor.kim95@example.com,2025-09-06,smb
cust_0096,Taylor Scott,taylor.scott96@example.com,2025-12-26,midmarket
cust_0097,Avery Hill,avery.hill97@example.com,2025-10-31,enterprise
cust_0098,Cameron Chen,cameron.chen98@example.com,2024-08-23,midmarket
cust_0099,Harper King,harper.king99@example.com,2025-09-19,smb
cust_0100,Sam Walker,sam.walker100@example.com,2025-08-24,smb
cust_0101,Alex Martin,alex.martin101@example.com,2026-01-21,enterprise
cust_0102,Drew Johnson,drew.johnson102@example.com,2025-03-08,enterprise
cust_0103,Rowan Scott,rowan.scott103@example.com,2026-05-25,smb
cust_0104,Sam Kim,sam.kim104@example.com,2024-11-22,smb
cust_0105,Reese Torres,reese.torres105@example.com,2024-11-15,smb
cust_0106,Rowan Kim,rowan.kim106@example.com,2026-04-22,midmarket
cust_0107,Reese Smith,reese.smith107@example.com,2025-06-02,smb
cust_0108,Jamie Garcia,jamie.garcia108@example.com,2025-06-06,enterprise
cust_0109,Rowan Hill,rowan.hill109@example.com,2025-12-27,smb
cust_0110,Casey Johnson,casey.johnson110@example.com,2025-04-07,smb
cust_0111,Casey Martin,casey.martin111@example.com,2025-04-08,enterprise
cust_0112,Jamie Davis,jamie.davis112@example.com,2025-12-22,enterprise
cust_0113,Taylor Lewis,taylor.lewis113@example.com,2026-04-25,midmarket
cust_0114,Jamie Chen,jamie.chen114@example.com,2025-02-17,midmarket
cust_0115,Avery Brown,avery.brown115@example.com,2025-10-18,smb
cust_0116,Riley Lewis,riley.lewis116@example.com,2025-07-02,midmarket
cust_0117,Sam Davis,sam.davis117@example.com,2025-06-09,enterprise
cust_0118,Harper Lewis,harper.lewis118@example.com,2024-07-08,enterprise
cust_0119,Cameron Nguyen,cameron.nguyen119@example.com,2026-02-05,midmarket
cust_0120,Casey Torres,casey.torres120@example.com,2025-09-05,smb
cust_0121,Taylor Hill,taylor.hill121@example.com,2025-03-16,midmarket
cust_0122,Cameron Walker,cameron.walker122@example.com,2024-09-21,enterprise
cust_0123,Taylor Lewis,taylor.lewis123@example.com,2024-10-21,smb
cust_0124,Drew Smith,drew.smith124@example.com,2025-03-14,smb
cust_0125,Harper Scott,harper.scott125@example.com,2024-07-17,smb
cust_0126,Reese Walker,reese.walker126@example.com,2026-03-24,enterprise
cust_0127,Cameron Hill,cameron.hill127@example.com,2025-07-17,enterprise
cust_0128,Taylor Lopez,taylor.lopez128@example.com,2024-12-31,midmarket
cust_0129,Rowan Martin,rowan.martin129@example.com,2025-04-17,enterprise
cust_0130,Avery Scott,avery.scott130@example.com,2026-01-24,smb
cust_0131,Rowan Lewis,rowan.lewis131@example.com,2024-07-10,enterprise
cust_0132,Casey Hill,casey.hill132@example.com,2024-10-29,midmarket
cust_0133,Skyler Scott,skyler.scott133@example.com,2026-06-03,midmarket
cust_0134,Avery Chen,avery.chen134@example.com,2025-03-20,enterprise
cust_0135,Sage Martin,sage.martin135@example.com,2025-02-12,midmarket
cust_0136,Quinn Chen,quinn.chen136@example.com,2024-12-27,midmarket
cust_0137,Casey Patel,casey.patel137@example.com,2025-08-17,enterprise
cust_0138,Sage Martin,sage.martin138@example.com,2026-02-28,smb
cust_0139,Avery Brown,avery.brown139@example.com,2025-11-12,smb
cust_0140,Alex Smith,alex.smith140@example.com,2025-09-26,midmarket
cust_0141,Sage Patel,sage.patel141@example.com,2025-02-22,midmarket
cust_0142,Blake Chen,blake.chen142@example.com,2025-05-06,midmarket
cust_0143,Skyler Brown,skyler.brown143@example.com,2026-01-03,enterprise
cust_0144,Alex Garcia,alex.garcia144@example.com,2025-03-25,smb
cust_0145,Casey Wright,casey.wright145@example.com,2025-02-13,smb
cust_0146,Finley Brown,finley.brown146@example.com,2026-01-30,midmarket
cust_0147,Morgan Young,morgan.young147@example.com,2024-07-20,enterprise
cust_0148,Finley Hill,finley.hill148@example.com,2025-07-14,midmarket
cust_0149,Sage Wright,sage.wright149@example.com,2025-03-24,enterprise
cust_0150,Quinn Johnson,quinn.johnson150@example.com,2025-02-02,midmarket
cust_0151,Drew Brown,drew.brown151@example.com,2024-08-20,midmarket
cust_0152,Harper King,harper.king152@example.com,2024-08-31,smb
cust_0153,Drew Young,drew.young153@example.com,2026-03-16,enterprise
cust_0154,Avery Brown,avery.brown154@example.com,2025-08-29,midmarket
cust_0155,Cameron Scott,cameron.scott155@example.com,2026-03-13,smb
cust_0156,Morgan Brown,morgan.brown156@example.com,2025-05-07,enterprise
cust_0157,Morgan Chen,morgan.chen157@example.com,2026-03-30,midmarket
cust_0158,Rowan Martin,rowan.martin158@example.com,2024-11-25,midmarket
cust_0159,Rowan Smith,rowan.smith159@example.com,2025-11-04,midmarket
cust_0160,Skyler Torres,skyler.torres160@example.com,2026-05-14,enterprise
cust_0161,Skyler King,skyler.king161@example.com,2026-05-28,midmarket
cust_0162,Avery Lewis,avery.lewis162@example.com,2025-03-31,enterprise
cust_0163,Finley Hill,finley.hill163@example.com,2025-10-21,midmarket
cust_0164,Jamie Davis,jamie.davis164@example.com,2025-03-14,midmarket
cust_0165,Alex Lewis,alex.lewis165@example.com,2025-06-24,enterprise
cust_0166,Skyler Johnson,skyler.johnson166@example.com,2025-02-10,smb
cust_0167,Sage Scott,sage.scott167@example.com,2026-05-07,midmarket
cust_0168,Blake Torres,blake.torres168@example.com,2024-07-25,smb
cust_0169,Sam Walker,sam.walker169@example.com,2026-01-16,midmarket
cust_0170,Casey Smith,casey.smith170@example.com,2025-09-10,midmarket
cust_0171,Cameron Chen,cameron.chen171@example.com,2025-02-23,midmarket
cust_0172,Cameron Lewis,cameron.lewis172@example.com,2025-08-23,midmarket
cust_0173,Drew Patel,drew.patel173@example.com,2025-02-07,smb
cust_0174,Finley Smith,finley.smith174@example.com,2025-06-10,smb
cust_0175,Sam Smith,sam.smith175@example.com,2026-05-03,smb
cust_0176,Riley Nguyen,riley.nguyen176@example.com,2024-09-05,smb
cust_0177,Jamie Kim,jamie.kim177@example.com,2025-02-04,enterprise
cust_0178,Taylor Torres,taylor.torres178@example.com,2025-10-23,midmarket
cust_0179,Drew Clark,drew.clark179@example.com,2025-12-14,enterprise
cust_0180,Sage Garcia,sage.garcia180@example.com,2025-12-18,midmarket
cust_0181,Taylor Torres,taylor.torres181@example.com,2026-05-08,midmarket
cust_0182,Blake Lewis,blake.lewis182@example.com,2025-04-23,enterprise
cust_0183,Riley Patel,riley.patel183@example.com,2024-10-05,enterprise
cust_0184,Jamie Garcia,jamie.garcia184@example.com,2025-07-30,enterprise
cust_0185,Sage Garcia,sage.garcia185@example.com,2024-11-01,smb
cust_0186,Reese Scott,reese.scott186@example.com,2025-03-22,enterprise
cust_0187,Reese Patel,reese.patel187@example.com,2025-01-01,enterprise
cust_0188,Cameron Nguyen,cameron.nguyen188@example.com,2025-03-30,midmarket
cust_0189,Taylor Walker,taylor.walker189@example.com,2025-05-29,enterprise
cust_0190,Quinn Kim,quinn.kim190@example.com,2025-03-15,smb
cust_0191,Harper Davis,harper.davis191@example.com,2024-09-11,enterprise
cust_0192,Elliot Young,elliot.young192@example.com,2025-03-14,enterprise
cust_0193,Blake Davis,blake.davis193@example.com,2025-07-08,smb
cust_0194,Sam Davis,sam.davis194@example.com,2025-02-27,smb
cust_0195,Quinn Torres,quinn.torres195@example.com,2024-09-17,enterprise
cust_0196,Skyler Martin,skyler.martin196@example.com,2026-05-05,midmarket
cust_0197,Cameron Johnson,cameron.johnson197@example.com,2025-01-20,smb
cust_0198,Reese Davis,reese.davis198@example.com,2025-06-20,midmarket
cust_0199,Sage Davis,sage.davis199@example.com,2024-11-11,smb
cust_0200,Harper Chen,harper.chen200@example.com,2026-03-08,smb
cust_0201,Rowan King,rowan.king201@example.com,2024-11-12,smb
cust_0202,Elliot King,elliot.king202@example.com,2025-03-02,smb
cust_0203,Sam Lopez,sam.lopez203@example.com,2025-10-20,midmarket
cust_0204,Jamie Lopez,jamie.lopez204@example.com,2024-07-24,enterprise
cust_0205,Reese King,reese.king205@example.com,2024-11-14,enterprise
cust_0206,Reese Walker,reese.walker206@example.com,2024-11-17,midmarket
cust_0207,Reese Young,reese.young207@example.com,2025-08-30,midmarket
cust_0208,Drew Brown,drew.brown208@example.com,2026-01-31,enterprise
cust_0209,Riley Martin,riley.martin209@example.com,2026-02-01,enterprise
cust_0210,Finley Johnson,finley.johnson210@example.com,2025-11-19,smb
cust_0211,Elliot Davis,elliot.davis211@example.com,2024-10-08,enterprise
cust_0212,Sage Lopez,sage.lopez212@example.com,2026-02-21,smb
cust_0213,Avery Brown,avery.brown213@example.com,2025-05-30,smb
cust_0214,Avery Nguyen,avery.nguyen214@example.com,2024-12-04,smb
cust_0215,Drew Smith,drew.smith215@example.com,2026-04-09,enterprise
cust_0216,Avery Kim,avery.kim216@example.com,2024-08-19,midmarket
cust_0217,Taylor Nguyen,taylor.nguyen217@example.com,2024-10-24,midmarket
cust_0218,Elliot King,elliot.king218@example.com,2025-03-09,midmarket
cust_0219,Casey Smith,casey.smith219@example.com,2025-09-18,midmarket
cust_0220,Taylor Patel,taylor.patel220@example.com,2025-04-19,midmarket
cust_0221,Sam Torres,sam.torres221@example.com,2024-08-28,enterprise
cust_0222,Jordan Kim,jordan.kim222@example.com,2026-01-02,enterprise
cust_0223,Avery Patel,avery.patel223@example.com,2025-09-22,smb
cust_0224,Finley Walker,finley.walker224@example.com,2024-09-21,enterprise
cust_0225,Sage Brown,sage.brown225@example.com,2024-12-15,midmarket
cust_0226,Quinn Young,quinn.young226@example.com,2025-08-03,enterprise
cust_0227,Rowan Lopez,rowan.lopez227@example.com,2024-10-29,enterprise
cust_0228,Jordan Hill,jordan.hill228@example.com,2026-02-22,smb
cust_0229,Riley Davis,riley.davis229@example.com,2024-07-27,smb
cust_0230,Casey Brown,casey.brown230@example.com,2025-12-08,enterprise
cust_0231,Sam Johnson,sam.johnson231@example.com,2026-06-01,midmarket
cust_0232,Quinn Hill,quinn.hill232@example.com,2025-02-07,midmarket
cust_0233,Jordan Brown,jordan.brown233@example.com,2025-08-12,enterprise
cust_0234,Avery Young,avery.young234@example.com,2026-03-23,enterprise
cust_0235,Jamie Davis,jamie.davis235@example.com,2024-09-01,enterprise
cust_0236,Riley Walker,riley.walker236@example.com,2026-02-06,enterprise
cust_0237,Jamie Kim,jamie.kim237@example.com,2025-09-04,smb
cust_0238,Sam Smith,sam.smith238@example.com,2025-12-16,midmarket
cust_0239,Sage Torres,sage.torres239@example.com,2025-08-12,midmarket
cust_0240,Taylor Young,taylor.young240@example.com,2025-07-27,enterprise
cust_0241,Skyler Davis,skyler.davis241@example.com,2025-01-07,enterprise
cust_0242,Elliot Young,elliot.young242@example.com,2026-03-13,enterprise
cust_0243,Jordan Walker,jordan.walker243@example.com,2025-07-08,enterprise
cust_0244,Drew Nguyen,drew.nguyen244@example.com,2026-03-02,smb
cust_0245,Blake Torres,blake.torres245@example.com,2026-05-13,enterprise
cust_0246,Drew Torres,drew.torres246@example.com,2026-04-23,smb
cust_0247,Elliot Wright,elliot.wright247@example.com,2024-08-05,midmarket
cust_0248,Drew Johnson,drew.johnson248@example.com,2024-10-12,midmarket
cust_0249,Elliot Patel,elliot.patel249@example.com,2025-02-07,midmarket
cust_0250,Rowan Martin,rowan.martin250@example.com,2025-07-10,enterprise
