id,name,email,signup_date,segment
cust_0251,Taylor Johnson,taylor.johnson251@example.com,2025-07-01,midmarket
cust_0252,Elliot Lopez,elliot.lopez252@example.com,2024-07-25,midmarket
cust_0253,Finley Smith,finley.smith253@example.com,2025-02-23,smb
cust_0254,Cameron Davis,cameron.davis254@example.com,2025-07-07,smb
cust_0255,Skyler Wright,skyler.wright255@example.com,2026-06-02,enterprise
cust_0256,Finley Young,finley.young256@example.com,2025-04-06,smb
cust_0257,Riley Wright,riley.wright257@example.com,2025-05-29,enterprise
cust_0258,Elliot Young,elliot.young258@example.com,2026-04-12,smb
cust_0259,Drew Scott,drew.scott259@example.com,2026-01-20,midmarket
cust_0260,Quinn King,quinn.king260@example.com,2026-01-30,smb
cust_0261,Sage Brown,sage.brown261@example.com,2025-12-23,midmarket
cust_0262,Finley Nguyen,finley.nguyen262@example.com,2024-11-15,midmarket
cust_0263,Sam Brown,sam.brown263@example.com,2026-02-07,midmarket
cust_0264,Taylor Kim,taylor.kim264@example.com,2025-01-09,enterprise
cust_0265,Avery Wright,avery.wright265@example.com,2025-08-28,midmarket
cust_0266,Elliot King,elliot.king266@example.com,2025-09-27,midmarket
cust_0267,Finley Kim,finley.kim267@example.com,2025-05-07,smb
cust_0268,Sage Wright,sage.wright268@example.com,2026-01-15,smb
cust_0269,Drew Walker,drew.walker269@example.com,2025-06-20,enterprise
cust_0270,Drew Nguyen,drew.nguyen270@example.com,2025-08-18,enterprise
cust_0271,Avery Torres,avery.torres271@example.com,2024-10-18,enterprise
cust_0272,Elliot Kim,elliot.kim272@example.com,2025-03-03,enterprise
cust_0273,Elliot Clark,elliot.clark273@example.com,2025-06-28,enterprise
cust_0274,Finley Lewis,finley.lewis274@example.com,2025-02-22,midmarket
cust_0275,Riley Brown,riley.brown275@example.com,2024-10-26,midmarket
cust_0276,Jamie Walker,jamie.walker276@example.com,2026-04-20,midmarket
cust_0277,Elliot Lewis,elliot.lewis277@example.com,2025-05-04,enterprise
cust_0278,Morgan King,morgan.king278@example.com,2026-04-27,smb
cust_0279,Harper Torres,harper.torres279@example.com,2025-06-29,smb
cust_0280,Quinn Garcia,quinn.garcia280@example.com,2024-12-12,midmarket
cust_0281,Alex Kim,alex.kim281@example.com,2025-04-10,enterprise
cust_0282,Morgan Patel,morgan.patel282@example.com,2025-02-08,midmarket
cust_0283,Cameron Hill,cameron.hill283@example.com,2025-04-22,enterprise
cust_0284,Sam Martin,sam.martin284@example.com,2024-07-13,enterprise
cust_0285,Skyler Martin,skyler.martin285@example.com,2024-08-31,enterprise
cust_0286,Elliot Scott,elliot.scott286@example.com,2026-04-28,enterprise
cust_0287,Sam Brown,sam.brown287@example.com,2024-08-26,enterprise
cust_0288,Avery Brown,avery.brown288@example.com,2026-03-03,midmarket
cust_0289,Taylor Garcia,taylor.garcia289@example.com,2025-03-06,smb
cust_0290,Avery Nguyen,avery.nguyen290@example.com,2026-04-17,midmarket
cust_0291,Jordan Lopez,jordan.lopez291@example.com,2025-06-01,midmarket
cust_0292,Rowan Kim,rowan.kim292@example.com,2025-09-26,enterprise
cust_0293,Rowan Torres,rowan.torres293@example.com,2024-07-05,smb
cust_0294,Casey Johnson,casey.johnson294@example.com,2026-03-15,enterprise
cust_0295,Skyler Hill,skyler.hill295@example.com,2024-07-04,smb
cust_0296,Elliot Torres,elliot.torres296@example.com,2026-01-08,smb
cust_0297,Quinn Davis,quinn.davis297@example.com,2025-02-18,midmarket
cust_0298,Alex Young,alex.young298@example.com,2025-08-13,enterprise
cust_0299,Finley Johnson,finley.johnson299@example.com,2026-03-20,midmarket
cust_0300,Reese Torres,reese.torres300@example.com,2025-08-01,enterprise
cust_0301,Rowan Davis,rowan.davis301@example.com,2025-02-21,midmarket
cust_0302,Riley Lewis,riley.lewis302@example.com,2025-01-25,smb
cust_0303,Jamie Lewis,jamie.lewis303@example.com,2024-10-26,midmarket
cust_0304,Blake Lopez,blake.lopez304@example.com,2025-08-05,smb
cust_0305,Skyler Davis,skyler.davis305@example.com,2026-05-26,enterprise
cust_0306,Jordan Hill,jordan.hill306@example.com,2025-01-11,midmarket
cust_0307,Jamie Hill,jamie.hill307@example.com,2025-06-08,smb
cust_0308,Riley Hill,riley.hill308@example.com,2025-09-20,enterprise
cust_0309,Morgan Garcia,morgan.garcia309@example.com,2024-08-30,enterprise
cust_0310,Jordan Lopez,jordan.lopez310@example.com,2025-03-09,smb
cust_0311,Blake Clark,blake.clark311@example.com,2026-01-20,smb
cust_0312,Avery Martin,avery.martin312@example.com,2025-04-04,smb
cust_0313,Riley Kim,riley.kim313@example.com,2024-11-28,midmarket
cust_0314,Harper Wright,harper.wright314@example.com,2025-08-28,smb
cust_0315,Drew King,drew.king315@example.com,2025-08-05,enterprise
cust_0316,Cameron Garcia,cameron.garcia316@example.com,2025-02-09,smb
cust_0317,Morgan Brown,morgan.brown317@example.com,2024-07-11,enterprise
cust_0318,Skyler Scott,skyler.scott318@example.com,2025-05-25,smb
cust_0319,Skyler Nguyen,skyler.nguyen319@example.com,2025-09-06,enterprise
cust_0320,Taylor Young,taylor.young320@example.com,2025-05-22,enterprise
cust_0321,Drew Torres,drew.torres321@example.com,2025-05-09,enterprise
cust_0322,Reese Garcia,reese.garcia322@example.com,2024-07-12,smb
cust_0323,Elliot Nguyen,elliot.nguyen323@example.com,2024-09-07,enterprise
cust_0324,Cameron Hill,cameron.hill324@example.com,2025-10-20,enterprise
cust_0325,Sam Young,sam.young325@example.com,2025-07-29,enterprise
cust_0326,Rowan Garcia,rowan.garcia326@example.com,2026-01-11,smb
cust_0327,Jordan Lopez,jordan.lopez327@example.com,2025-01-15,smb
cust_0328,Taylor Brown,taylor.brown328@example.com,2024-11-30,smb
cust_0329,Skyler Young,skyler.young329@example.com,2025-05-20,enterprise
cust_0330,Finley Walker,finley.walker330@example.com,2024-10-10,enterprise
cust_0331,Morgan Walker,morgan.walker331@example.com,2024-08-02,smb
cust_0332,Elliot Hill,elliot.hill332@example.com,2025-04-12,midmarket
cust_0333,Jordan Clark,jordan.clark333@example.com,2025-10-24,midmarket
cust_0334,Quinn Brown,quinn.brown334@example.com,2025-05-28,smb
cust_0335,Reese Scott,reese.scott335@example.com,2024-08-12,midmarket
cust_0336,Jordan Lewis,jordan.lewis336@example.com,2025-08-25,smb
cust_0337,Taylor Young,taylor.young337@example.com,2026-03-02,enterprise
cust_0338,Riley Hill,riley.hill338@example.com,2026-05-13,smb
cust_0339,Cameron Brown,cameron.brown339@example.com,2026-01-26,enterprise
cust_0340,Riley Patel,riley.patel340@example.com,2024-11-13,smb
cust_0341,Blake Chen,blake.chen341@example.com,2025-10-08,midmarket
cust_0342,Morgan Hill,morgan.hill342@example.com,2026-06-01,midmarket
cust_0343,Morgan Kim,morgan.kim343@example.com,2024-11-27,midmarket
cust_0344,Casey Garcia,casey.garcia344@example.com,2024-07-27,smb
cust_0345,Morgan Nguyen,morgan.nguyen345@example.com,2025-06-02,smb
cust_0346,Blake Martin,blake.martin346@example.com,2026-05-18,smb
cust_0347,Drew Smith,drew.smith347@example.com,2026-01-25,enterprise
cust_0348,Rowan Wright,rowan.wright348@example.com,2026-02-07,enterprise
cust_0349,Sam King,sam.king349@example.com,2025-03-01,midmarket
cust_0350,Harper Torres,harper.torres350@example.com,2026-02-12,midmarket
cust_0351,Harper Brown,harper.brown351@example.com,2024-09-12,smb
cust_0352,Harper Lopez,harper.lopez352@example.com,2025-02-19,enterprise
cust_0353,Alex Smith,alex.smith353@example.com,2025-01-29,midmarket
cust_0354,Rowan Garcia,rowan.garcia354@example.com,2025-01-17,enterprise
cust_0355,Quinn Patel,quinn.patel355@example.com,2026-03-13,midmarket
cust_0356,Sage Kim,sage.kim356@example.com,2026-03-28,smb
cust_0357,Drew Hill,drew.hill357@example.com,2024-08-24,enterprise
cust_0358,Finley Martin,finley.martin358@example.com,2025-05-09,enterprise
cust_0359,Harper Lopez,harper.lopez359@example.com,2025-02-24,enterprise
cust_0360,Sage Walker,sage.walker360@example.com,2026-02-22,enterprise
cust_0361,Taylor Scott,taylor.scott361@example.com,2025-10-26,midmarket
cust_0362,Quinn Brown,quinn.brown362@example.com,2025-04-06,midmarket
cust_0363,Quinn Lewis,quinn.lewis363@example.com,2025-04-04,enterprise
cust_0364,Taylor Martin,taylor.martin364@example.com,2025-03-23,midmarket
cust_0365,Drew Clark,drew.clark365@example.com,2025-12-29,enterprise
cust_0366,Elliot Patel,elliot.patel366@example.com,2026-03-02,smb
cust_0367,Sam Walker,sam.walker367@example.com,2026-02-25,enterprise
cust_0368,Reese Kim,reese.kim368@example.com,2024-11-11,smb
cust_0369,Blake Scott,blake.scott369@example.com,2024-11-05,midmarket
cust_0370,Taylor Walker,taylor.walker370@example.com,2025-06-06,enterprise
cust_0371,Rowan Smith,rowan.smith371@example.com,2025-08-13,enterprise
cust_0372,Avery Clark,avery.clark372@example.com,2026-02-17,enterprise
cust_0373,Harper Chen,harper.chen373@example.com,2025-12-27,enterprise
cust_0374,Elliot Brown,elliot.brown374@example.com,2026-02-13,midmarket
cust_0375,Finley Clark,finley.clark375@example.com,2026-02-06,midmarket
cust_0376,Blake Brown,blake.brown376@example.com,2025-03-21,enterprise
cust_0377,Sage Hill,sage.hill377@example.com,2024-07-12,enterprise
cust_0378,Finley Nguyen,finley.nguyen378@example.com,2024-09-18,enterprise
cust_0379,Drew Nguyen,drew.nguyen379@example.com,2025-12-01,midmarket
cust_0380,Avery Martin,avery.martin380@example.com,2025-06-09,smb
cust_0381,Casey Kim,casey.kim381@example.com,2024-11-01,enterprise
cust_0382,Skyler Patel,skyler.patel382@example.com,2026-01-09,enterprise
cust_0383,Alex Patel,alex.patel383@example.com,2024-12-07,smb
cust_0384,Skyler Walker,skyler.walker384@example.com,2025-02-24,midmarket
cust_0385,Casey Clark,casey.clark385@example.com,2025-07-19,enterprise
cust_0386,Cameron Torres,cameron.torres386@example.com,2024-10-01,smb
cust_0387,Jordan Kim,jordan.kim387@example.com,2025-12-24,enterprise
cust_0388,Jordan Patel,jordan.patel388@example.com,2025-08-29,midmarket
cust_0389,Rowan King,rowan.king389@example.com,2024-09-20,midmarket
cust_0390,Rowan Davis,rowan.davis390@example.com,2025-10-26,enterprise
cust_0391,Taylor Clark,taylor.clark391@example.com,2025-03-20,smb
cust_0392,Avery Torres,avery.torres392@example.com,2025-01-21,enterprise
cust_0393,Avery Smith,avery.smith393@example.com,2025-10-21,midmarket
cust_0394,Sage Smith,sage.smith394@example.com,2026-05-27,smb
cust_0395,Avery Chen,avery.chen395@example.com,2026-01-14,midmarket
cust_0396,Avery Martin,avery.martin396@example.com,2026-02-01,smb
cust_0397,Elliot Walker,elliot.walker397@example.com,2025-12-06,smb
cust_0398,Skyler Scott,skyler.scott398@example.com,2025-10-11,enterprise
cust_0399,Finley Clark,finley.clark399@example.com,2026-03-22,midmarket
cust_0400,Jordan Walker,jordan.walker400@example.com,2026-05-15,midmarket
cust_0401,Sam Martin,sam.martin401@example.com,2024-10-22,midmarket
cust_0402,Blake Lewis,blake.lewis402@example.com,2024-08-17,midmarket
cust_0403,Avery Garcia,avery.garcia403@example.com,2025-04-15,smb
cust_0404,Cameron Johnson,cameron.johnson404@example.com,2024-09-09,midmarket
cust_0405,Reese Patel,reese.patel405@example.com,2025-03-13,smb
cust_0406,Jamie Walker,jamie.walker406@example.com,2024-10-08,midmarket
cust_0407,Harper Patel,harper.patel407@example.com,2025-04-24,midmarket
cust_0408,Cameron Brown,cameron.brown408@example.com,2025-06-27,smb
cust_0409,Sam Wright,sam.wright409@example.com,2024-08-24,smb
cust_0410,Harper Wright,harper.wright410@example.com,2025-11-17,midmarket
cust_0411,Reese Kim,reese.kim411@example.com,2025-10-05,smb
cust_0412,Morgan Davis,morgan.davis412@example.com,2025-11-13,smb
cust_0413,Sage Kim,sage.kim413@example.com,2024-08-01,smb
cust_0414,Casey King,casey.king414@example.com,2025-02-13,enterprise
cust_0415,Blake Young,blake.young415@example.com,2024-07-06,enterprise
cust_0416,Sage Martin,sage.martin416@example.com,2024-08-30,midmarket
cust_0417,Morgan Young,morgan.young417@example.com,2026-03-26,midmarket
cust_0418,Quinn Lopez,quinn.lopez418@example.com,2025-08-26,enterprise
cust_0419,Jordan Clark,jordan.clark419@example.com,2024-12-31,smb
cust_0420,Avery Young,avery.young420@example.com,2025-02-26,smb
cust_0421,Jordan Clark,jordan.clark421@example.com,2025-08-14,smb
cust_0422,Sam Hill,sam.hill422@example.com,2024-10-03,enterprise
cust_0423,Skyler Young,skyler.young423@example.com,2024-10-17,enterprise
cust_0424,Jordan Young,jordan.young424@example.com,2024-10-26,enterprise
cust_0425,Riley Martin,riley.martin425@example.com,2024-09-22,midmarket
cust_0426,Harper Kim,harper.kim426@example.com,2026-04-01,midmarket
cust_0427,Taylor Martin,taylor.martin427@example.com,2026-03-09,enterprise
cust_0428,Casey Smith,casey.smith428@example.com,2025-09-23,enterprise
cust_0429,Quinn Young,quinn.young429@example.com,2024-12-14,enterprise
cust_0430,Sage Johnson,sage.johnson430@example.com,2025-05-27,midmarket
cust_0431,Avery Lewis,avery.lewis431@example.com,2025-04-11,midmarket
cust_0432,Sage Smith,sage.smith432@example.com,2024-08-26,enterprise
cust_0433,Cameron Patel,cameron.patel433@example.com,2025-07-01,smb
cust_0434,Finley Lewis,finley.lewis434@example.com,2025-08-17,midmarket
cust_0435,Sage Kim,sage.kim435@example.com,2025-06-27,smb
cust_0436,Blake Kim,blake.kim436@example.com,2025-06-10,midmarket
cust_0437,Skyler Kim,skyler.kim437@example.com,2024-10-02,enterprise
cust_0438,Sam Lopez,sam.lopez438@example.com,2024-11-08,midmarket
cust_0439,Cameron Kim,cameron.kim439@example.com,2024-07-17,enterprise
cust_0440,Harper Patel,harper.patel440@example.com,2024-08-11,enterprise
cust_0441,Rowan Wright,rowan.wright441@example.com,2025-05-29,smb
cust_0442,Reese Lopez,reese.lopez442@example.com,2025-12-01,smb
cust_0443,Cameron King,cameron.king443@example.com,2025-11-19,smb
cust_0444,Morgan Kim,morgan.kim444@example.com,2026-03-16,midmarket
cust_0445,Taylor Wright,taylor.wright445@example.com,2024-11-28,enterprise
cust_0446,Harper Smith,harper.smith446@example.com,2024-07-26,midmarket
cust_0447,Sage Kim,sage.kim447@example.com,2024-09-30,midmarket
cust_0448,Morgan Johnson,morgan.johnson448@example.com,2025-11-30,enterprise
cust_0449,Sage Johnson,sage.johnson449@example.com,2025-03-12,smb
cust_0450,Rowan Clark,rowan.clark450@example.com,2024-07-11,enterprise
cust_0451,Jamie Young,jamie.young451@example.com,2024-09-16,midmarket
cust_0452,Quinn Brown,quinn.brown452@example.com,2024-12-04,smb
cust_0453,Avery King,avery.king453@example.com,2025-11-17,midmarket
cust_0454,Blake Young,blake.young454@example.com,2025-02-16,midmarket
cust_0455,Skyler Wright,skyler.wright455@example.com,2024-12-10,midmarket
cust_0456,Casey Chen,casey.chen456@example.com,2024-09-22,smb
cust_0457,Drew Smith,drew.smith457@example.com,2024-08-16,midmarket
cust_0458,Reese Scott,reese.scott458@example.com,2026-02-18,enterprise
cust_0459,Harper Garcia,harper.garcia459@example.com,2025-08-16,smb
cust_0460,Casey Davis,casey.davis460@example.com,2025-02-28,enterprise
cust_0461,Morgan Walker,morgan.walker461@example.com,2026-03-02,smb
cust_0462,Quinn Clark,quinn.clark462@example.com,2026-05-07,midmarket
cust_0463,Jordan Lewis,jordan.lewis463@example.com,2025-01-05,midmarket
cust_0464,Jamie Lewis,jamie.lewis464@example.com,2026-03-12,midmarket
cust_0465,Jamie Nguyen,jamie.nguyen465@example.com,2025-07-12,smb
cust_0466,Cameron Kim,cameron.kim466@example.com,2026-01-14,smb
cust_0467,Avery King,avery.king467@example.com,2026-01-12,enterprise
cust_0468,Elliot Young,elliot.young468@example.com,2024-09-11,smb
cust_0469,Sam Nguyen,sam.nguyen469@example.com,2025-09-14,smb
cust_0470,Morgan Scott,morgan.scott470@example.com,2024-09-18,enterprise
cust_0471,Rowan Garcia,rowan.garcia471@example.com,2025-08-12,smb
cust_0472,Avery Garcia,avery.garcia472@example.com,2026-04-16,smb
cust_0473,Rowan Hill,rowan.hill473@example.com,2025-02-20,smb
cust_0474,Taylor King,taylor.king474@example.com,2024-09-30,enterprise
cust_0475,Alex Wright,alex.wright475@example.com,2024-10-23,smb
cust_0476,Morgan Lopez,morgan.lopez476@example.com,2025-03-21,smb
cust_0477,Sage Clark,sage.clark477@example.com,2025-09-30,enterprise
cust_0478,Rowan Johnson,rowan.johnson478@example.com,2024-07-23,enterprise
cust_0479,Sam Wright,sam.wright479@example.com,2025-05-30,smb
cust_0480,Harper Scott,harper.scott480@example.com,2024-12-31,enterprise
cust_0481,Finley Nguyen,finley.nguyen481@example.com,2025-04-30,midmarket
cust_0482,Jordan Lewis,jordan.lewis482@example.com,2025-05-17,midmarket
cust_0483,Alex Clark,alex.clark483@example.com,2026-03-26,midmarket
cust_0484,Jamie Garcia,jamie.garcia484@example.com,2024-10-16,enterprise
cust_0485,Cameron Kim,cameron.kim485@example.com,2026-04-19,midmarket
cust_0486,Finley Martin,finley.martin486@example.com,2024-08-14,smb
cust_0487,Quinn King,quinn.king487@example.com,2024-08-26,smb
cust_0488,Morgan Patel,morgan.patel488@example.com,2025-02-20,smb
cust_0489,Avery Chen,avery.chen489@example.com,2026-04-20,smb
cust_0490,Jordan Martin,jordan.martin490@example.com,2025-07-21,enterprise
cust_0491,Skyler Scott,skyler.scott491@example.com,2025-02-04,midmarket
cust_0492,Jordan Chen,jordan.chen492@example.com,2025-08-15,midmarket
cust_0493,Jordan Martin,jordan.martin493@example.com,2025-08-28,smb
cust_0494,Reese Walker,reese.walker494@example.com,2025-04-20,enterprise
cust_0495,Quinn Lewis,quinn.lewis495@example.com,2025-06-21,smb
cust_0496,Elliot King,elliot.king496@example.com,2025-05-23,enterprise
cust_0497,Drew Patel,drew.patel497@example.com,2025-03-26,smb
cust_0498,Rowan Hill,rowan.hill498@example.com,2025-12-01,enterprise
cust_0499,Avery Martin,avery.martin499@example.com,2026-02-18,smb
cust_0500,Cameron Lopez,cameron.lopez500@example.com,2025-07-25,midmarket
