id,employee_id,review_date,rating,promotion_ready
rev_00001,emp_0001,2026-01-06,4,False
rev_00002,emp_0001,2025-09-13,4,False
rev_00003,emp_0002,2026-01-08,3,False
rev_00004,emp_0002,2026-02-06,2,False
rev_00005,emp_0003,2025-08-02,4,False
rev_00006,emp_0003,2026-03-16,3,False
rev_00007,emp_0004,2025-09-19,4,True
rev_00008,emp_0004,2025-08-22,3,False
rev_00009,emp_0005,2025-10-05,3,False
rev_00010,emp_0005,2026-06-07,2,False
rev_00011,emp_0005,2025-11-04,2,False
rev_00012,emp_0006,2026-07-01,3,False
rev_00013,emp_0007,2025-11-01,3,False
rev_00014,emp_0007,2026-02-06,4,False
rev_00015,emp_0008,2026-05-19,3,False
rev_00016,emp_0009,2026-06-14,3,False
rev_00017,emp_0009,2026-04-04,1,False
rev_00018,emp_0009,2025-12-12,5,False
rev_00019,emp_0010,2026-02-05,1,True
rev_00020,emp_0010,2025-09-16,2,False
rev_00021,emp_0010,2026-01-13,4,False
rev_00022,emp_0011,2025-09-28,5,False
rev_00023,emp_0011,2026-04-26,5,False
rev_00024,emp_0011,2026-05-07,4,False
rev_00025,emp_0012,2025-08-06,4,False
rev_00026,emp_0012,2026-06-26,4,False
rev_00027,emp_0013,2025-07-23,3,False
rev_00028,emp_0013,2025-08-10,4,False
rev_00029,emp_0013,2025-10-13,4,True
rev_00030,emp_0014,2026-05-16,3,False
rev_00031,emp_0014,2025-11-01,4,False
rev_00032,emp_0014,2026-06-30,4,False
rev_00033,emp_0015,2026-02-17,4,False
rev_00034,emp_0015,2025-09-13,1,False
rev_00035,emp_0016,2025-07-14,3,True
rev_00036,emp_0016,2026-05-04,5,False
rev_00037,emp_0017,2025-07-17,4,False
rev_00038,emp_0017,2025-08-10,4,False
rev_00039,emp_0018,2026-03-13,3,False
rev_00040,emp_0019,2025-08-27,4,False
rev_00041,emp_0019,2025-09-25,5,False
rev_00042,emp_0020,2026-03-14,3,False
rev_00043,emp_0020,2025-09-01,2,False
rev_00044,emp_0020,2025-10-06,4,True
rev_00045,emp_0021,2026-05-07,1,False
rev_00046,emp_0021,2025-10-18,3,False
rev_00047,emp_0021,2026-04-18,3,False
rev_00048,emp_0022,2025-11-19,2,False
rev_00049,emp_0022,2025-09-08,5,True
rev_00050,emp_0022,2025-10-15,5,False
rev_00051,emp_0023,2026-04-27,4,False
rev_00052,emp_0023,2026-06-04,5,False
rev_00053,emp_0024,2026-06-22,4,False
rev_00054,emp_0024,2026-07-02,3,False
rev_00055,emp_0025,2025-11-29,4,False
rev_00056,emp_0026,2026-06-03,2,False
rev_00057,emp_0026,2025-11-04,1,False
rev_00058,emp_0026,2026-04-02,3,False
rev_00059,emp_0027,2025-08-07,4,False
rev_00060,emp_0027,2025-12-20,5,False
rev_00061,emp_0027,2025-12-22,4,True
rev_00062,emp_0028,2025-09-30,3,False
rev_00063,emp_0028,2026-01-06,2,False
rev_00064,emp_0028,2025-10-01,4,False
rev_00065,emp_0029,2026-03-11,1,False
rev_00066,emp_0029,2026-02-01,5,False
rev_00067,emp_0029,2025-09-28,4,False
rev_00068,emp_0030,2026-02-27,5,False
rev_00069,emp_0031,2026-03-29,2,True
rev_00070,emp_0031,2025-07-30,4,False
rev_00071,emp_0032,2026-03-02,3,True
rev_00072,emp_0033,2026-06-16,5,False
rev_00073,emp_0033,2025-07-08,1,False
rev_00074,emp_0033,2026-06-11,4,False
rev_00075,emp_0034,2026-03-14,1,True
rev_00076,emp_0034,2026-02-05,3,False
rev_00077,emp_0034,2025-09-12,4,False
rev_00078,emp_0035,2026-01-20,3,False
rev_00079,emp_0035,2026-04-21,3,False
rev_00080,emp_0035,2026-02-13,1,False
rev_00081,emp_0036,2026-04-05,4,False
rev_00082,emp_0036,2026-06-09,4,False
rev_00083,emp_0036,2025-07-25,4,False
rev_00084,emp_0037,2025-07-12,4,False
rev_00085,emp_0037,2026-01-31,4,False
rev_00086,emp_0038,2025-11-03,3,False
rev_00087,emp_0038,2026-01-31,3,False
rev_00088,emp_0038,2026-06-04,4,False
rev_00089,emp_0039,2025-10-05,3,False
rev_00090,emp_0039,2026-02-23,3,False
rev_00091,emp_0039,2026-05-24,5,False
rev_00092,emp_0040,2025-10-02,3,True
rev_00093,emp_0041,2025-07-24,1,False
rev_00094,emp_0041,2026-03-29,3,False
rev_00095,emp_0042,2026-01-29,1,False
rev_00096,emp_0042,2026-03-28,2,False
rev_00097,emp_0043,2026-03-01,3,False
rev_00098,emp_0043,2026-03-03,4,False
rev_00099,emp_0044,2025-11-07,4,False
rev_00100,emp_0044,2025-12-31,5,False
rev_00101,emp_0045,2025-11-05,4,False
rev_00102,emp_0045,2025-12-26,4,False
rev_00103,emp_0045,2025-09-18,3,False
rev_00104,emp_0046,2026-02-20,4,False
rev_00105,emp_0047,2026-01-16,3,False
rev_00106,emp_0048,2025-10-21,4,False
rev_00107,emp_0049,2025-08-09,5,False
rev_00108,emp_0049,2026-01-04,3,True
rev_00109,emp_0050,2025-10-26,3,False
rev_00110,emp_0050,2025-09-29,1,False
rev_00111,emp_0050,2026-05-26,1,False
rev_00112,emp_0051,2026-04-24,3,True
rev_00113,emp_0051,2026-04-17,1,False
rev_00114,emp_0052,2025-12-24,1,False
rev_00115,emp_0052,2025-07-27,5,False
rev_00116,emp_0053,2026-06-30,4,True
rev_00117,emp_0054,2026-02-13,4,True
rev_00118,emp_0054,2025-07-11,4,False
rev_00119,emp_0054,2026-04-03,2,False
rev_00120,emp_0055,2026-04-18,3,False
rev_00121,emp_0055,2025-10-07,4,False
rev_00122,emp_0055,2026-02-17,4,True
rev_00123,emp_0056,2025-11-10,3,False
rev_00124,emp_0056,2026-03-10,4,False
rev_00125,emp_0057,2025-08-03,1,True
rev_00126,emp_0058,2025-12-22,5,True
rev_00127,emp_0058,2026-06-29,3,True
rev_00128,emp_0059,2025-08-07,4,False
rev_00129,emp_0059,2026-05-16,1,False
rev_00130,emp_0060,2025-09-16,5,False
rev_00131,emp_0060,2026-05-26,4,False
rev_00132,emp_0060,2025-09-18,1,False
rev_00133,emp_0061,2026-06-25,3,False
rev_00134,emp_0061,2025-07-04,4,False
rev_00135,emp_0062,2026-04-11,3,False
rev_00136,emp_0062,2025-12-16,4,False
rev_00137,emp_0063,2026-04-23,2,False
rev_00138,emp_0063,2026-01-07,1,True
rev_00139,emp_0063,2026-03-07,2,False
rev_00140,emp_0064,2025-09-02,4,False
rev_00141,emp_0064,2026-01-17,1,False
rev_00142,emp_0064,2025-11-15,5,False
rev_00143,emp_0065,2025-12-23,4,False
rev_00144,emp_0065,2025-09-07,4,True
rev_00145,emp_0065,2025-08-21,4,False
rev_00146,emp_0066,2026-05-27,2,False
rev_00147,emp_0066,2025-12-21,3,False
rev_00148,emp_0066,2026-01-22,4,True
rev_00149,emp_0067,2026-01-27,5,False
rev_00150,emp_0068,2026-05-12,3,True
rev_00151,emp_0068,2025-11-25,5,False
rev_00152,emp_0069,2025-12-07,2,True
rev_00153,emp_0069,2026-01-03,2,False
rev_00154,emp_0069,2026-01-18,4,True
rev_00155,emp_0070,2025-12-17,2,False
rev_00156,emp_0070,2025-09-20,3,False
rev_00157,emp_0071,2025-07-18,4,False
rev_00158,emp_0072,2026-01-30,4,False
rev_00159,emp_0072,2026-06-01,3,False
rev_00160,emp_0073,2026-01-31,5,False
rev_00161,emp_0073,2025-12-31,4,False
rev_00162,emp_0074,2025-08-17,5,False
rev_00163,emp_0074,2026-03-25,5,True
rev_00164,emp_0074,2026-01-29,1,False
rev_00165,emp_0075,2025-08-20,4,False
rev_00166,emp_0075,2026-01-16,5,False
rev_00167,emp_0076,2025-09-02,3,False
rev_00168,emp_0076,2025-08-29,3,False
rev_00169,emp_0076,2026-04-04,4,False
rev_00170,emp_0077,2025-07-13,5,False
rev_00171,emp_0077,2026-03-01,4,False
rev_00172,emp_0078,2025-12-29,2,False
rev_00173,emp_0078,2026-03-23,3,False
rev_00174,emp_0079,2026-06-20,5,False
rev_00175,emp_0079,2026-03-18,5,False
rev_00176,emp_0079,2025-07-14,2,False
rev_00177,emp_0080,2025-07-24,5,True
rev_00178,emp_0080,2026-01-29,3,False
rev_00179,emp_0081,2025-11-29,4,True
rev_00180,emp_0082,2025-10-31,4,False
rev_00181,emp_0082,2025-07-14,4,False
rev_00182,emp_0082,2025-12-31,2,True
rev_00183,emp_0083,2025-08-01,4,False
rev_00184,emp_0084,2026-06-11,4,False
rev_00185,emp_0084,2026-01-15,4,True
rev_00186,emp_0084,2026-05-14,4,False
rev_00187,emp_0085,2025-10-11,3,False
rev_00188,emp_0085,2025-12-15,5,False
rev_00189,emp_0085,2025-09-05,3,False
rev_00190,emp_0086,2025-10-29,2,False
rev_00191,emp_0087,2026-05-05,3,False
rev_00192,emp_0088,2025-11-12,3,False
rev_00193,emp_0088,2026-01-06,5,True
rev_00194,emp_0089,2025-07-12,5,False
rev_00195,emp_0089,2026-01-31,1,False
rev_00196,emp_0089,2026-05-06,1,False
rev_00197,emp_0090,2026-05-09,3,False
rev_00198,emp_0090,2026-03-01,3,False
rev_00199,emp_0090,2026-01-15,4,False
rev_00200,emp_0091,2025-12-08,3,False
rev_00201,emp_0092,2025-11-24,4,True
rev_00202,emp_0092,2025-08-23,3,False
rev_00203,emp_0092,2025-11-26,4,True
rev_00204,emp_0093,2026-03-20,4,False
rev_00205,emp_0094,2025-09-11,2,False
rev_00206,emp_0095,2026-03-30,4,False
rev_00207,emp_0095,2025-11-11,2,False
rev_00208,emp_0095,2025-10-26,4,False
rev_00209,emp_0096,2025-12-15,2,False
rev_00210,emp_0096,2025-11-11,3,False
rev_00211,emp_0096,2025-07-07,4,False
rev_00212,emp_0097,2026-05-21,3,False
rev_00213,emp_0097,2026-03-03,4,True
rev_00214,emp_0097,2025-12-24,3,False
rev_00215,emp_0098,2025-09-01,3,False
rev_00216,emp_0098,2025-11-29,3,False
rev_00217,emp_0099,2025-07-13,3,False
rev_00218,emp_0099,2025-10-26,4,True
rev_00219,emp_0099,2026-01-23,5,False
rev_00220,emp_0100,2026-06-29,5,True
rev_00221,emp_0100,2025-12-19,5,False
rev_00222,emp_0101,2025-12-03,5,False
rev_00223,emp_0101,2026-05-22,1,False
rev_00224,emp_0102,2026-02-04,1,False
rev_00225,emp_0103,2026-02-06,3,False
rev_00226,emp_0103,2025-09-17,5,False
rev_00227,emp_0103,2026-05-07,2,False
rev_00228,emp_0104,2025-12-28,1,False
rev_00229,emp_0104,2025-11-20,3,False
rev_00230,emp_0104,2026-05-12,3,False
rev_00231,emp_0105,2025-11-15,4,False
rev_00232,emp_0106,2025-11-21,2,False
rev_00233,emp_0107,2026-03-18,4,False
rev_00234,emp_0108,2025-08-14,4,False
rev_00235,emp_0108,2026-04-23,3,False
rev_00236,emp_0108,2026-06-03,4,False
rev_00237,emp_0109,2025-10-01,3,False
rev_00238,emp_0109,2025-07-08,4,False
rev_00239,emp_0109,2026-02-17,2,True
rev_00240,emp_0110,2026-06-03,4,False
rev_00241,emp_0110,2026-04-30,3,False
rev_00242,emp_0111,2026-01-20,3,False
rev_00243,emp_0111,2025-07-22,4,False
rev_00244,emp_0111,2025-09-11,4,False
rev_00245,emp_0112,2025-11-14,2,False
rev_00246,emp_0112,2026-05-17,4,False
rev_00247,emp_0113,2025-07-13,4,False
rev_00248,emp_0113,2025-10-27,4,False
rev_00249,emp_0114,2026-05-17,5,False
rev_00250,emp_0114,2025-07-11,4,False
rev_00251,emp_0114,2025-10-03,4,False
rev_00252,emp_0115,2026-03-17,5,False
rev_00253,emp_0115,2026-02-08,4,False
rev_00254,emp_0116,2025-09-17,5,False
rev_00255,emp_0117,2026-06-09,1,True
rev_00256,emp_0117,2025-11-10,1,True
rev_00257,emp_0117,2026-04-14,5,False
rev_00258,emp_0118,2026-03-22,3,False
rev_00259,emp_0118,2026-01-30,3,False
rev_00260,emp_0119,2026-05-17,4,False
rev_00261,emp_0119,2025-12-25,3,True
rev_00262,emp_0120,2026-01-28,3,False
rev_00263,emp_0120,2026-05-18,2,True
rev_00264,emp_0120,2025-11-01,2,True
rev_00265,emp_0121,2025-10-11,5,True
rev_00266,emp_0122,2026-01-09,2,False
rev_00267,emp_0122,2025-11-29,3,False
rev_00268,emp_0122,2026-03-08,4,True
rev_00269,emp_0123,2026-05-12,4,False
rev_00270,emp_0124,2026-04-24,4,False
rev_00271,emp_0124,2026-04-26,3,True
rev_00272,emp_0125,2026-06-29,3,False
rev_00273,emp_0125,2026-03-16,3,False
rev_00274,emp_0125,2025-08-22,5,False
rev_00275,emp_0126,2026-05-13,3,False
rev_00276,emp_0127,2025-12-19,4,False
rev_00277,emp_0127,2026-01-23,3,False
rev_00278,emp_0127,2025-08-07,2,False
rev_00279,emp_0128,2025-08-30,4,False
rev_00280,emp_0128,2025-07-15,1,False
rev_00281,emp_0128,2025-07-31,4,False
rev_00282,emp_0129,2025-10-16,3,False
rev_00283,emp_0129,2026-02-02,1,False
rev_00284,emp_0129,2026-03-03,5,False
rev_00285,emp_0130,2025-10-21,2,False
rev_00286,emp_0131,2025-12-31,4,True
rev_00287,emp_0132,2025-11-30,4,False
rev_00288,emp_0132,2026-04-06,5,False
rev_00289,emp_0132,2026-05-27,1,False
rev_00290,emp_0133,2026-02-19,3,True
rev_00291,emp_0134,2025-12-12,4,False
rev_00292,emp_0135,2025-12-03,4,False
rev_00293,emp_0135,2026-05-22,3,False
rev_00294,emp_0135,2026-01-26,2,False
rev_00295,emp_0136,2026-04-15,4,False
rev_00296,emp_0137,2025-08-05,2,False
rev_00297,emp_0137,2025-11-22,3,True
rev_00298,emp_0137,2026-05-20,4,True
rev_00299,emp_0138,2025-08-26,1,False
rev_00300,emp_0138,2025-08-01,3,True
rev_00301,emp_0138,2025-07-06,3,False
rev_00302,emp_0139,2025-10-22,4,False
rev_00303,emp_0140,2026-02-21,3,False
rev_00304,emp_0140,2026-02-16,2,False
rev_00305,emp_0140,2026-06-18,4,False
rev_00306,emp_0141,2025-10-08,2,False
rev_00307,emp_0141,2025-09-11,2,False
rev_00308,emp_0142,2025-12-31,1,False
rev_00309,emp_0142,2025-09-16,3,False
rev_00310,emp_0142,2026-02-23,2,False
rev_00311,emp_0143,2026-05-05,3,False
rev_00312,emp_0143,2026-07-02,1,False
rev_00313,emp_0143,2026-06-27,3,True
rev_00314,emp_0144,2025-12-19,3,False
rev_00315,emp_0144,2026-06-15,4,False
rev_00316,emp_0145,2025-12-02,4,False
rev_00317,emp_0146,2025-09-14,4,True
rev_00318,emp_0147,2026-06-07,3,False
rev_00319,emp_0147,2025-10-12,1,False
rev_00320,emp_0147,2026-05-29,5,False
rev_00321,emp_0148,2026-01-17,2,False
rev_00322,emp_0148,2026-06-29,4,False
rev_00323,emp_0149,2026-01-29,3,False
rev_00324,emp_0149,2025-09-04,5,False
rev_00325,emp_0149,2026-03-25,3,False
rev_00326,emp_0150,2026-06-21,3,False
rev_00327,emp_0150,2025-08-12,1,False
rev_00328,emp_0151,2025-08-01,4,False
rev_00329,emp_0152,2026-01-27,2,False
rev_00330,emp_0152,2026-03-04,4,False
rev_00331,emp_0152,2026-06-03,3,False
rev_00332,emp_0153,2026-06-11,3,False
rev_00333,emp_0154,2025-12-04,4,False
rev_00334,emp_0154,2026-05-21,2,False
rev_00335,emp_0154,2025-08-11,4,True
rev_00336,emp_0155,2026-06-02,4,False
rev_00337,emp_0155,2026-04-28,3,False
rev_00338,emp_0155,2026-01-23,4,False
rev_00339,emp_0156,2026-01-17,4,False
rev_00340,emp_0156,2026-03-06,2,False
rev_00341,emp_0156,2026-04-25,2,False
rev_00342,emp_0157,2025-11-15,5,False
rev_00343,emp_0158,2025-10-02,4,False
rev_00344,emp_0159,2025-11-14,4,False
rev_00345,emp_0160,2026-05-18,3,False
rev_00346,emp_0161,2025-07-08,1,False
rev_00347,emp_0161,2026-01-17,3,True
rev_00348,emp_0162,2026-01-02,4,False
rev_00349,emp_0163,2026-01-31,4,False
rev_00350,emp_0163,2026-04-05,1,False
rev_00351,emp_0163,2025-11-14,3,True
rev_00352,emp_0164,2026-04-23,2,True
rev_00353,emp_0165,2026-04-28,3,False
rev_00354,emp_0166,2025-07-17,2,False
rev_00355,emp_0166,2026-02-21,2,True
rev_00356,emp_0167,2026-03-24,5,False
rev_00357,emp_0168,2026-01-15,2,True
rev_00358,emp_0169,2026-06-08,3,False
rev_00359,emp_0169,2025-11-24,4,False
rev_00360,emp_0170,2025-07-19,4,False
rev_00361,emp_0170,2026-03-16,3,False
rev_00362,emp_0171,2026-04-18,1,False
rev_00363,emp_0171,2025-08-22,3,False
rev_00364,emp_0172,2025-12-05,5,True
rev_00365,emp_0172,2026-02-10,4,True
